,name,esc,obs,grp,anova_hl,anova_ol,anova_ho,anova_co
0,Monthly Budget Statement,A,40,13,1,1,1,1
1,Monthly Budget Statement,D,32,10,1,1,1,1
2,Gross Domestic Product Price Index,A,72,24,1,1,1,1
3,Gross Domestic Product Price Index,D,31,10,1,1,1,1
4,Import Price Index MoM,A,40,13,1,1,1,1
5,Import Price Index MoM,D,31,10,1,1,1,1
6,CFTC Gold NC Net Positions,A,106,35,1,1,1,1
7,CFTC Gold NC Net Positions,D,94,31,1,1,1,1
8,6-Month Bill Auction,A,246,82,1,1,1,1
9,6-Month Bill Auction,D,149,49,1,1,1,1
10,"Fiscal Balance, pesos",A,50,16,1,1,1,1
11,"Fiscal Balance, pesos",D,50,16,1,1,1,1
12,Retail Sales MoM,A,92,30,1,1,1,1
13,Retail Sales MoM,D,90,30,1,1,1,1
14,IBDTIPP Economic Optimism MoM,A,50,16,1,1,1,1
15,IBDTIPP Economic Optimism MoM,D,52,17,1,1,1,1
16,Michigan Consumer Sentiment Index,A,116,38,1,1,1,1
17,Michigan Consumer Sentiment Index,D,99,33,1,1,1,1
18,Trade Balance,A,46,15,1,1,0,1
19,Trade Balance,D,50,16,0,1,1,1
20,Average Hourly Earnings MoM,A,54,18,1,1,1,1
21,Average Hourly Earnings MoM,D,42,14,1,1,1,1
22,Producer Price Index MoM,A,47,15,1,1,1,1
23,Producer Price Index MoM,D,35,11,1,1,1,1
24,NFIB Business Optimism Index,A,42,14,1,1,0,1
25,NFIB Business Optimism Index,D,36,12,1,1,1,1
26,Producer Price Index YoY,A,48,16,1,1,1,1
27,Producer Price Index YoY,D,38,12,1,1,1,1
28,Unit Labor Costs,A,32,10,1,1,1,1
29,Unit Labor Costs,D,31,10,1,1,1,1
30,Initial Jobless Claims,A,200,66,1,1,1,1
31,Initial Jobless Claims,B,53,17,1,1,1,0
32,Initial Jobless Claims,C,64,21,1,1,1,1
33,Initial Jobless Claims,D,203,67,1,1,1,1
34,Continuing Jobless Claims,A,213,71,1,1,1,1
35,Continuing Jobless Claims,B,32,10,1,1,1,1
36,Continuing Jobless Claims,C,63,21,1,1,1,1
37,Continuing Jobless Claims,D,213,71,1,1,1,1
38,Markit Manufacturing PMI,A,93,31,1,1,1,1
39,Markit Manufacturing PMI,D,77,25,1,1,1,1
40,Chicago Fed National Activity Index,A,49,16,1,1,1,1
41,Chicago Fed National Activity Index,D,44,14,1,1,1,1
42,Housing Starts MoM,A,57,19,1,1,1,1
43,Housing Starts MoM,D,48,16,1,1,1,1
44,Pending Home Sales YoY,A,37,12,1,1,1,1
45,Pending Home Sales YoY,D,43,14,1,1,1,1
46,Business Inventories,A,57,19,1,1,1,1
47,Business Inventories,D,33,11,1,1,1,1
48,CFTC USD NC Net Positions,A,110,36,1,1,1,1
49,CFTC USD NC Net Positions,D,92,30,1,0,1,1
50,Consumer Price Index ex Food  Energy MoM,A,66,22,1,1,1,1
51,Consumer Confidence s.a,A,51,17,1,1,1,1
52,Consumer Confidence s.a,D,53,17,1,1,1,1
53,Average Weekly Hours,A,87,29,1,1,1,1
54,Consumer Confidence,A,51,17,1,1,1,1
55,Consumer Confidence,D,52,17,1,1,1,1
56,Dallas Fed Manufacturing Business Index,A,49,16,1,1,1,1
57,Dallas Fed Manufacturing Business Index,D,40,13,1,1,1,1
58,Consumer Price Index YoY,A,57,19,1,1,1,1
59,Consumer Price Index YoY,D,31,10,1,1,1,1
60,API Weekly Crude Oil Stock,A,115,38,1,1,1,1
61,API Weekly Crude Oil Stock,D,120,40,1,1,1,1
62,Wholesale Inventories,A,79,26,1,1,1,1
63,Wholesale Inventories,D,55,18,1,1,1,1
64,New Home Sales MoM,A,51,17,1,1,1,1
65,New Home Sales MoM,D,49,16,1,1,1,1
66,EIA Crude Oil Stocks Change,A,213,71,1,1,0,1
67,EIA Crude Oil Stocks Change,B,39,13,1,1,1,1
68,EIA Crude Oil Stocks Change,C,63,21,1,1,1,1
69,EIA Crude Oil Stocks Change,D,206,68,1,1,1,1
70,Markit PMI Composite,A,67,22,1,1,1,1
71,Markit PMI Composite,D,56,18,1,1,1,1
72,Personal Income MoM,A,56,18,1,1,1,1
73,Personal Income MoM,D,35,11,1,1,1,1
74,Baker Hughes US Oil Rig Count,A,128,42,1,1,1,1
75,Baker Hughes US Oil Rig Count,D,107,35,1,1,1,1
76,Redbook Index MoM,A,249,83,1,1,1,1
77,Redbook Index MoM,D,141,47,1,1,1,1
78,Core Personal Consumption Expenditures QoQ,A,67,22,1,1,1,1
79,Core Personal Consumption Expenditures QoQ,D,33,11,1,1,0,1
80,Fed Interest Rate Decision,A,77,25,1,1,1,1
81,Headline Inflation,A,53,17,1,1,1,1
82,Headline Inflation,D,39,13,1,1,1,1
83,Labor Force Participation Rate,A,45,15,1,1,1,1
84,Consumer Price Index MoM,A,43,14,1,1,1,1
85,Industrial Production MoM,A,49,16,1,1,1,1
86,Industrial Production MoM,D,53,17,1,1,1,1
87,Personal Spending,A,41,13,1,1,1,1
88,Unemployment Rate,A,60,20,1,1,1,1
89,Unemployment Rate,D,50,16,1,1,1,1
90,Gross Domestic Product Annualized,A,51,17,1,1,1,1
91,Gross Domestic Product Annualized,D,31,10,1,1,1,1
92,CFTC Oil NC Net Positions,A,93,31,1,1,1,1
93,CFTC Oil NC Net Positions,D,108,36,1,1,1,1
94,Export Price Index MoM,A,48,16,1,1,1,1
95,Export Price Index MoM,D,35,11,1,1,1,1
96,ISM Manufacturing Prices Paid,A,55,18,1,1,1,1
97,ISM Manufacturing Prices Paid,D,46,15,1,1,1,1
98,Chicago Purchasing Managers' Index,A,51,17,1,1,1,1
99,Chicago Purchasing Managers' Index,D,48,16,1,1,1,1
100,Factory Orders MoM,A,42,14,1,1,1,1
101,Factory Orders MoM,D,31,10,1,1,1,1
102,Consumer Price Index ex Food  Energy YoY,A,76,25,1,1,1,1
